bowtie -q --phred33-quals -n 2 -e 99999999 -l 25 -p 1 -a -m 200 -S /panfs/roc/galaxy/NEXTGEN/database/files/007/dataset_7225_files/ref /panfs/roc/galaxy/NEXTGEN/database/files/007/dataset_7248.dat | gzip > rsem_output.sam.gz

/website/galaxy-ng.msi.umn.edu/NEXTGEN/tool_dependencies/rsem/1.1.17/jjohnson/package_rsem_1_1_17/7d060ea51c6f/bin/rsem-parse-alignments /panfs/roc/galaxy/NEXTGEN/database/files/007/dataset_7225_files/ref rsem_output rsem_output s rsem_output.sam.gz -t 1 -tag XM
Done!

/website/galaxy-ng.msi.umn.edu/NEXTGEN/tool_dependencies/rsem/1.1.17/jjohnson/package_rsem_1_1_17/7d060ea51c6f/bin/rsem-build-read-index 32 1 0 rsem_output.temp/rsem_output_alignable.fq
Build Index rsem_output.temp/rsem_output_alignable.fq is Done!

/website/galaxy-ng.msi.umn.edu/NEXTGEN/tool_dependencies/rsem/1.1.17/jjohnson/package_rsem_1_1_17/7d060ea51c6f/bin/rsem-run-em /panfs/roc/galaxy/NEXTGEN/database/files/007/dataset_7225_files/ref 1 rsem_output rsem_output -p 1
Refs.loadRefs finished!
DAT 0 reads left!
Thread 0 : N = 2239, NHit = 6279
EM_init finished!
estimateFromReads, N1 finished.
ROUND = 1, SUM = 2239, bChange = 23.925859, totNum = 117
ROUND = 1966, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1967, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1968, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1969, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1970, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1971, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1972, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1973, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1974, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1975, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1976, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1977, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1978, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1979, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1980, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1981, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1982, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1983, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1984, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1985, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1986, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1987, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1988, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1989, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1990, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1991, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1992, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1993, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1994, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1995, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1996, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1997, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1998, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1999, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2000, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2001, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2002, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2003, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2004, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2005, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2006, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2007, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2008, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2009, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2010, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2011, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2012, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2013, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2014, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2015, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2016, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2017, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2018, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2019, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2020, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2021, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2022, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2023, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2024, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2025, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2026, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2027, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2028, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2029, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2030, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2031, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2032, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2033, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2034, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2035, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2036, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2037, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2038, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2039, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2040, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2041, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2042, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2043, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2044, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2045, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2046, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2047, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2048, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2049, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2050, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2051, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2052, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2053, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2054, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2055, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2056, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2057, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2058, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2059, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2060, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2061, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2062, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2063, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2064, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2065, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2066, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2067, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2068, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2069, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2070, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2071, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2072, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2073, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2074, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2075, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2076, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2077, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2078, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2079, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2080, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2081, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2082, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2083, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2084, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2085, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 2086, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2087, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2088, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2089, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2090, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2091, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2092, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2093, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2094, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2095, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2096, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2097, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2098, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2099, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2100, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2101, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2102, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2103, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2104, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2105, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2106, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2107, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2108, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2109, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2110, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2111, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2112, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2113, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2114, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2115, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2116, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2117, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2118, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2119, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2120, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2121, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2122, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2123, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2124, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2125, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2126, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2127, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2128, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2129, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2130, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2131, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2132, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2133, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2134, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2135, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2136, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2137, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2138, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2139, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2140, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2141, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2142, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2143, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2144, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2145, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2146, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2147, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2148, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2149, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2150, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2151, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2152, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2153, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2154, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2155, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2156, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2157, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2158, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2159, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2160, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2161, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2162, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2163, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2164, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2165, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2166, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2167, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2168, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2169, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2170, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2171, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2172, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2173, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2174, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2175, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2176, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2177, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2178, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2179, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2180, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2181, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2182, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2183, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2184, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2185, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2186, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2187, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2188, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2189, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2190, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2191, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2192, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2193, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2194, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2195, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2196, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2197, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2198, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2199, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2200, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2201, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2202, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2203, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2204, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2205, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2206, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2207, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2208, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2209, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2210, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2211, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2212, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2213, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2214, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2215, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2216, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2217, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2218, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2219, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2220, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2221, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2222, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2223, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2224, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2225, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2226, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2227, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2228, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2229, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2230, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2231, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2232, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2233, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2234, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2235, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2236, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2237, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2238, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2239, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2240, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2241, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2242, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2243, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2244, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2245, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2246, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2247, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2248, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2249, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2250, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2251, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2252, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2253, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2254, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2255, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2256, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2257, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2258, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2259, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2260, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2261, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2262, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2263, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2264, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2265, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2266, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2267, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2268, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2269, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2270, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2271, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2272, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2273, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2274, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2275, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2276, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2277, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2278, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2279, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2280, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2281, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2282, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2283, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2284, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2285, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2286, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2287, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2288, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2289, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2290, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2291, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2292, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2293, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2294, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2295, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2296, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2297, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2298, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2299, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2300, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2301, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2302, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2303, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2304, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2305, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2306, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2307, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2308, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2309, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2310, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2311, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2312, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2313, SUM = 2239, bChange = 0.003898, totNum = 1
ROUND = 2314, SUM = 2239, bChange = 0.000000, totNum = 0
Expression Results are written!
Time Used for EM.cpp : 0 h 00 m 00 s

rm -rf rsem_output.temp

